virus_name	virus_proposed_name	host	class_name	membership_ratio	virus_hit_score	confidence_score
Guay1_scaffold_2kb_Guay1_scaffold00443	Velfolnir	Thorarchaeota-Chloroflexi	Siphoviridae	0.648747625	1170.853136	0.641916655
Guay1_scaffold_2kb_Guay1_scaffold00443	Velfolnir	Thorarchaeota-Chloroflexi	Myoviridae	0.242382654	1170.853136	0.641916655
Guay1_scaffold_2kb_Guay1_scaffold00443	Velfolnir	Thorarchaeota-Chloroflexi	Podoviridae	9.89E-02	1170.853136	0.641916655
Guay1_scaffold_2kb_Guay1_scaffold00443	Velfolnir	Thorarchaeota-Chloroflexi	Mimiviridae	5.52E-03	1170.853136	0.641916655
Guay1_scaffold_2kb_Guay1_scaffold00443	Velfolnir	Thorarchaeota-Chloroflexi	Marseilleviridae	1.75E-03	1170.853136	0.641916655
Guay1_scaffold_2kb_Guay1_scaffold00443	Velfolnir	Thorarchaeota-Chloroflexi	Phycodnaviridae	1.68E-03	1170.853136	0.641916655
Guay1_scaffold_2kb_Guay1_scaffold00443	Velfolnir	Thorarchaeota-Chloroflexi	Plasmaviridae	5.77E-04	1170.853136	0.641916655
Guay1_scaffold_2kb_Guay1_scaffold00443	Velfolnir	Thorarchaeota-Chloroflexi	Herpesviridae	1.42E-04	1170.853136	0.641916655
Guay1_scaffold_2kb_Guay1_scaffold00443	Velfolnir	Thorarchaeota-Chloroflexi	Poxviridae	1.10E-04	1170.853136	0.641916655
Guay1_scaffold_2kb_Guay1_scaffold00443	Velfolnir	Thorarchaeota-Chloroflexi	Alloherpesviridae	7.42E-05	1170.853136	0.641916655
Guay1_scaffold_2kb_Guay1_scaffold00443	Velfolnir	Thorarchaeota-Chloroflexi	Baculoviridae	3.35E-05	1170.853136	0.641916655
Guay1_scaffold_2kb_Guay1_scaffold00443	Velfolnir	Thorarchaeota-Chloroflexi	Retroviridae	2.08E-05	1170.853136	0.641916655
Guay1_scaffold_2kb_Guay1_scaffold00443	Velfolnir	Thorarchaeota-Chloroflexi	Fuselloviridae	1.42E-05	1170.853136	0.641916655
Guay1_scaffold_2kb_Guay1_scaffold00443	Velfolnir	Thorarchaeota-Chloroflexi	Rudiviridae	1.27E-05	1170.853136	0.641916655
Guay1_scaffold_2kb_Guay1_scaffold00443	Velfolnir	Thorarchaeota-Chloroflexi	Iridoviridae	3.12E-06	1170.853136	0.641916655
Guay1_scaffold_2kb_Guay1_scaffold00443	Velfolnir	Thorarchaeota-Chloroflexi	Inoviridae	1.61E-06	1170.853136	0.641916655
Guay1_scaffold_2kb_Guay1_scaffold00443	Velfolnir	Thorarchaeota-Chloroflexi	Adenoviridae	1.32E-06	1170.853136	0.641916655
Meg22_1214_scaffold_2kb_scaffold_2849	Skoll	Lokiarchaeota	Myoviridae	0.554629873	3317.277712	0.907214252
Meg22_1214_scaffold_2kb_scaffold_2849	Skoll	Lokiarchaeota	Siphoviridae	0.286196644	3317.277712	0.907214252
Meg22_1214_scaffold_2kb_scaffold_2849	Skoll	Lokiarchaeota	Podoviridae	5.53E-02	3317.277712	0.907214252
Meg22_1214_scaffold_2kb_scaffold_2849	Skoll	Lokiarchaeota	Baculoviridae	4.96E-02	3317.277712	0.907214252
Meg22_1214_scaffold_2kb_scaffold_2849	Skoll	Lokiarchaeota	Papillomaviridae	3.47E-02	3317.277712	0.907214252
Meg22_1214_scaffold_2kb_scaffold_2849	Skoll	Lokiarchaeota	Phycodnaviridae	1.55E-02	3317.277712	0.907214252
Meg22_1214_scaffold_2kb_scaffold_2849	Skoll	Lokiarchaeota	Mimiviridae	2.17E-03	3317.277712	0.907214252
Meg22_1214_scaffold_2kb_scaffold_2849	Skoll	Lokiarchaeota	Nudiviridae	9.45E-04	3317.277712	0.907214252
Meg22_1214_scaffold_2kb_scaffold_2849	Skoll	Lokiarchaeota	Bidnaviridae	3.62E-04	3317.277712	0.907214252
Meg22_1214_scaffold_2kb_scaffold_2849	Skoll	Lokiarchaeota	Iridoviridae	3.04E-04	3317.277712	0.907214252
Meg22_1214_scaffold_2kb_scaffold_2849	Skoll	Lokiarchaeota	Marseilleviridae	1.21E-04	3317.277712	0.907214252
Meg22_1214_scaffold_2kb_scaffold_2849	Skoll	Lokiarchaeota	Herpesviridae	3.90E-05	3317.277712	0.907214252
Meg22_1214_scaffold_2kb_scaffold_2849	Skoll	Lokiarchaeota	Sphaerolipoviridae	2.76E-05	3317.277712	0.907214252
Meg22_1214_scaffold_2kb_scaffold_2849	Skoll	Lokiarchaeota	Alloherpesviridae	1.26E-05	3317.277712	0.907214252
Meg22_1214_scaffold_2kb_scaffold_2849	Skoll	Lokiarchaeota	Caulimoviridae	9.74E-06	3317.277712	0.907214252
Meg22_1214_scaffold_2kb_scaffold_2849	Skoll	Lokiarchaeota	Ascoviridae	2.17E-07	3317.277712	0.907214252
Meg22_1214_scaffold_2kb_scaffold_2849	Skoll	Lokiarchaeota	Pleolipoviridae	8.46E-08	3317.277712	0.907214252
Meg22_1214_scaffold_2kb_scaffold_2849	Skoll	Lokiarchaeota	Inoviridae	3.60E-08	3317.277712	0.907214252
Meg22_1214_scaffold_2kb_scaffold_2849	Skoll	Lokiarchaeota	Microviridae	1.26E-08	3317.277712	0.907214252
Meg22_1012_scaffold_2kb_scaffold_548	Ratatoskr	Helarchaeota	Siphoviridae	0.372963624	5325.642472	0.958502326
Meg22_1012_scaffold_2kb_scaffold_548	Ratatoskr	Helarchaeota	Myoviridae	0.342262656	5325.642472	0.958502326
Meg22_1012_scaffold_2kb_scaffold_548	Ratatoskr	Helarchaeota	Podoviridae	9.81E-02	5325.642472	0.958502326
Meg22_1012_scaffold_2kb_scaffold_548	Ratatoskr	Helarchaeota	Poxviridae	5.92E-02	5325.642472	0.958502326
Meg22_1012_scaffold_2kb_scaffold_548	Ratatoskr	Helarchaeota	Phycodnaviridae	4.04E-02	5325.642472	0.958502326
Meg22_1012_scaffold_2kb_scaffold_548	Ratatoskr	Helarchaeota	Iridoviridae	3.11E-02	5325.642472	0.958502326
Meg22_1012_scaffold_2kb_scaffold_548	Ratatoskr	Helarchaeota	Turriviridae	3.03E-02	5325.642472	0.958502326
Meg22_1012_scaffold_2kb_scaffold_548	Ratatoskr	Helarchaeota	Baculoviridae	1.46E-02	5325.642472	0.958502326
Meg22_1012_scaffold_2kb_scaffold_548	Ratatoskr	Helarchaeota	Mimiviridae	6.57E-03	5325.642472	0.958502326
Meg22_1012_scaffold_2kb_scaffold_548	Ratatoskr	Helarchaeota	Pithoviridae	2.34E-03	5325.642472	0.958502326
Meg22_1012_scaffold_2kb_scaffold_548	Ratatoskr	Helarchaeota	Asfarviridae	5.52E-04	5325.642472	0.958502326
Meg22_1012_scaffold_2kb_scaffold_548	Ratatoskr	Helarchaeota	Hytrosaviridae	4.16E-04	5325.642472	0.958502326
Meg22_1012_scaffold_2kb_scaffold_548	Ratatoskr	Helarchaeota	Nudiviridae	3.38E-04	5325.642472	0.958502326
Meg22_1012_scaffold_2kb_scaffold_548	Ratatoskr	Helarchaeota	Marseilleviridae	1.74E-04	5325.642472	0.958502326
Meg22_1012_scaffold_2kb_scaffold_548	Ratatoskr	Helarchaeota	Bicaudaviridae	1.71E-04	5325.642472	0.958502326
Meg22_1012_scaffold_2kb_scaffold_548	Ratatoskr	Helarchaeota	Inoviridae	1.14E-04	5325.642472	0.958502326
Meg22_1012_scaffold_2kb_scaffold_548	Ratatoskr	Helarchaeota	Bidnaviridae	1.07E-04	5325.642472	0.958502326
Meg22_1012_scaffold_2kb_scaffold_548	Ratatoskr	Helarchaeota	Alloherpesviridae	8.95E-05	5325.642472	0.958502326
Meg22_1012_scaffold_2kb_scaffold_548	Ratatoskr	Helarchaeota	Plasmaviridae	7.57E-05	5325.642472	0.958502326
Meg22_1012_scaffold_2kb_scaffold_548	Ratatoskr	Helarchaeota	Herpesviridae	7.35E-05	5325.642472	0.958502326
Meg22_1012_scaffold_2kb_scaffold_548	Ratatoskr	Helarchaeota	Lavidaviridae	3.99E-05	5325.642472	0.958502326
Meg22_1012_scaffold_2kb_scaffold_548	Ratatoskr	Helarchaeota	Fuselloviridae	2.66E-05	5325.642472	0.958502326
Meg22_1012_scaffold_2kb_scaffold_548	Ratatoskr	Helarchaeota	Ascoviridae	2.15E-05	5325.642472	0.958502326
Meg22_1012_scaffold_2kb_scaffold_548	Ratatoskr	Helarchaeota	Rudiviridae	1.61E-05	5325.642472	0.958502326
Meg22_1012_scaffold_2kb_scaffold_548	Ratatoskr	Helarchaeota	Lipothrixviridae	9.08E-06	5325.642472	0.958502326
Meg22_1012_scaffold_2kb_scaffold_548	Ratatoskr	Helarchaeota	Sphaerolipoviridae	4.80E-06	5325.642472	0.958502326
Meg22_1012_scaffold_2kb_scaffold_548	Ratatoskr	Helarchaeota	Retroviridae	3.76E-06	5325.642472	0.958502326
Meg22_1012_scaffold_2kb_scaffold_548	Ratatoskr	Helarchaeota	Polydnaviridae	3.37E-06	5325.642472	0.958502326
Meg22_1012_scaffold_2kb_scaffold_548	Ratatoskr	Helarchaeota	Adenoviridae	1.54E-06	5325.642472	0.958502326
Meg22_1012_scaffold_2kb_scaffold_548	Ratatoskr	Helarchaeota	Nimaviridae	4.53E-07	5325.642472	0.958502326
Meg22_1012_scaffold_2kb_scaffold_548	Ratatoskr	Helarchaeota	Tectiviridae	2.59E-08	5325.642472	0.958502326
Meg22_1012_scaffold_2kb_scaffold_548	Ratatoskr	Helarchaeota	Parvoviridae	1.08E-08	5325.642472	0.958502326
4572_scaffold_2kb_4572_scaffold_49	Cluster	NA	Siphoviridae	0.467436869	6364.820617	0.971095387
4572_scaffold_2kb_4572_scaffold_49	Cluster	NA	Myoviridae	0.283534457	6364.820617	0.971095387
4572_scaffold_2kb_4572_scaffold_49	Cluster	NA	Podoviridae	0.224410343	6364.820617	0.971095387
4572_scaffold_2kb_4572_scaffold_49	Cluster	NA	Phycodnaviridae	1.14E-02	6364.820617	0.971095387
4572_scaffold_2kb_4572_scaffold_49	Cluster	NA	Mimiviridae	7.48E-03	6364.820617	0.971095387
4572_scaffold_2kb_4572_scaffold_49	Cluster	NA	Baculoviridae	3.03E-03	6364.820617	0.971095387
4572_scaffold_2kb_4572_scaffold_49	Cluster	NA	Bidnaviridae	6.37E-04	6364.820617	0.971095387
